1,万科VANKE,万科企业股份有限公司
2,恒大地产,恒大集团有限公司
3,万达WANDA,大连万达集团股份有限公司
4,绿地地产,绿地控股集团有限公司
5,保利地产,中国保利集团公司
6,中海地产,中国海外发展有限公司
7,碧桂园GARDEN,碧桂园控股有限公司
8,华润置地,中国华润总公司
9,龙湖地产LongFor,重庆龙湖地产发展有限公司
10,富力地产R&F;,广州富力地产股份有限公司
11,世茂房地产SHIMAO,世茂房地产控股有限公司
12,融创SUNAC,融创房地产集团有限公司
13,华夏幸福CFLD,华夏幸福基业股份有限公司
14,招商地产,招商局蛇口工业区控股股份有限公司
15,金地地产,金地(集团)股份有限公司
16,远洋地产SINOOCEAN,远洋集团控股有限公司
17,绿城GREENTOWN,绿城房地产集团有限公司
18,荣盛RiseSun,荣盛房地产发展股份有限公司
19,首开SHOKAI,北京首都开发控股(集团)有限公司
20,复地FORTE,复地(集团)股份有限公司
21,金科Jinke,金科地产集团股份有限公司
22,新城地产,新城控股集团股份有限公司
23,阳光城YanGo,阳光城集团股份有限公司
24,雅居乐,雅居乐地产置业有限公司
25,融侨,融侨集团股份有限公司
26,旭辉,旭辉集团股份有限公司
27,合生创展HOPSON,合生创展集团有限公司
28,卓越置业,卓越置业集团有限公司
29,宝业BAOYE,宝业集团股份有限公司
30,capitaland凯德,凯德置地(中国)投资有限公司
31,亚泰YATAI,吉林亚泰(集团)股份有限公司
32,金鹰GoldenEagle,南京金鹰国际集团有限公司
33,建发C&D;,厦门建发集团有限公司
34,国贸ITG,厦门国贸集团股份有限公司
35,金鹰GETM,浙江金鹰集团有限公司
36,恒隆地产,恒隆地产有限公司
37,蓝光BRC,四川蓝光发展股份有限公司
38,中粮地产,中粮地产(集团)股份有限公司
39,中国金茂,中国中化集团公司
40,世茂股份SHIMAO,上海世茂股份有限公司
41,新鸿基地产,新鸿基地产发展有限公司
42,万通地产,北京万通地产股份有限公司
43,新世界发展,新世界发展有限公司
44,新城xincheng,江苏新城地产股份有限公司
45,远洲地产,远洲集团股份有限公司
46,广厦控股,广厦控股集团有限公司
47,高力GAOLI,江苏高力集团有限公司
48,联泰LIANTAI,广东省联泰集团有限公司
49,宜华地产,宜华企业(集团)有限公司
50,建安JIANAN,厦门市建安集团有限公司
51,宏运HONGYUN,福建宏运实业集团有限公司
52,海投,厦门海沧投资集团有限公司
53,三木地产,福建三木集团股份有限公司
54,栖霞CHIXIA,南京栖霞建设股份有限公司
55,北京城建,北京城建集团有限责任公司
56,旺德府WOF,湖南旺德府投资控股集团有限公司
57,太古地产,太古地产有限公司
58,莱茵体育,莱茵达体育发展股份有限公司
59,侨鑫KINGOLD,侨鑫集团有限公司
60,新梅Shinmay,上海新梅置业股份有限公司
61,中天ZHONGTIAN,中天城投集团股份有限公司
62,中航地产,中国航空工业集团公司
63,新湖地产,新湖中宝股份有限公司
64,恒基地产,恒基兆业地产有限公司
65,宏润HONGRUN,宏润建设集团股份有限公司
66,香江家居,香江集团有限公司
67,禹洲地产,厦门禹洲集团股份有限公司
68,长实地产,长江实业地产有限公司
69,明发MINGFA,明发集团有限公司
70,SOHO,北京搜候房地产有限责任公司
71,滨江房产,杭州滨江房产集团股份有限公司
72,苏宁环球,苏宁环球股份有限公司
73,中天ZHONGTIAN,中天发展控股集团有限公司
74,京基,京基集团有限公司
75,天元建设,天元建设集团有限公司
76,会德丰Wheelock,会德丰有限公司
77,中南建设,江苏中南建设集团股份有限公司
78,嘉凯城calxon,嘉凯城集团股份有限公司
79,金融街,金融街控股股份有限公司
80,东原地产,重庆东银控股集团有限公司
81,龙光地产,龙光地产股份有限公司
82,首创置业,首创置业股份有限公司
83,云峰YUNFENG,上海云峰(集团)有限公司
84,金隅嘉业,北京金隅集团有限责任公司
85,新华联,新华联不动产股份有限公司
86,华丽家族deluxefamily,华丽家族股份有限公司
87,格力地产,格力地产股份有限公司
88,阳光100,阳光壹佰置业集团有限公司
89,华远地产,华远地产股份有限公司
90,鲁商LUSHANG,鲁商置业股份有限公司
91,荣安地产,荣安地产股份有限公司
92,中洲控股,深圳市中洲投资控股股份有限公司
93,香江地产,深圳香江控股股份有限公司
94,招商局,招商局集团有限公司
95,嘉里建设,嘉里建设有限公司
96,深物业,深圳市物业发展(集团)股份有限公司
97,东华,广州东华实业股份有限公司
98,宝能BAONENG,宝能控股(中国)有限公司
99,广宇,广宇集团股份有限公司
100,泛海控股,泛海控股股份有限公司
101,武夷,中国武夷实业股份有限公司
102,卧龙地产,卧龙地产集团股份有限公司
103,合景泰富,广州合景房地产开发有限公司
104,九龙仓,九龙仓集团有限公司
105,万业,上海万业企业股份有限公司
106,天保基建,天津天保基建股份有限公司
107,富达,宁波富达股份有限公司
108,珠江,广州珠江实业开发股份有限公司
109,广汇,新疆广汇实业投资(集团)有限责任公司
110,中弘股份,中弘控股股份有限公司
111,中房CRED,中国房地产开发集团有限公司
112,正商,河南正商置业有限公司
113,深房,深圳经济特区房地产(集团)股份有限公司
114,万厦,新光控股集团有限公司
115,合和hopewell,合和实业有限公司
116,中体,中体产业集团股份有限公司
117,宝安地产,中国宝安集团股份有限公司
118,绿景,绿景控股股份有限公司
119,北辰实业,北京北辰实业股份有限公司
120,万丰,浙江万丰企业集团公司
121,华联UDC,华联控股股份有限公司
122,融发地产,深圳市皇庭国际企业股份有限公司
123,信达xindeco,厦门信达股份有限公司
124,信和Sino,信和置业有限公司
125,中茵,中茵股份有限公司
126,外高桥股份,上海外高桥保税区开发股份有限公司
127,大华地产,浙江大华建设集团有限公司
128,世荣兆业,广东世荣兆业股份有限公司
129,海尔地产,海尔集团公司
130,高宇,四川省高宇集团有限公司
131,名城地产,上海大名城企业股份有限公司
132,丰渝控股,重庆中渝物业发展有限公司
133,正荣,正荣集团有限公司
134,时代地产,广州市时代宏泰投资有限公司
135,华正地产,吉林正业集团有限责任公司
136,汉鼎宇佑,汉鼎宇佑集团有限公司
137,中华,中华企业股份有限公司
138,建业,建业住宅集团(中国)有限公司
139,天安数码城,天安数码城(集团)有限公司
140,康达尔kondarl,深圳市康达尔(集团)股份有限公司
141,世纪金源,世纪金源投资集团有限公司
142,福信GOODFIRST,福信集团有限公司
143,嘉华国际,嘉华集团
144,华发,珠海华发实业股份有限公司
145,深业,深圳控股有限公司
146,世纪星源,深圳世纪星源股份有限公司
147,越秀,广州越秀集团有限公司
148,泽京ZEJING,重庆泽京房地产开发有限公司
149,浩立HOLEAD,重庆浩立地产(集团)有限公司
150,天房发展,天津市房地产发展(集团)股份有限公司
151,云南城投,云南城投置业股份有限公司
152,荣丰,荣丰控股集团股份有限公司
153,天地源TANDE,天地源股份有限公司
154,景建,山东景芝建设股份有限公司
155,上海实业,上海实业控股有限公司
156,金建建设,河南金建建设有限公司
157,龙鹏,湖北龙鹏房地产集团有限责任公司
158,宏远Winnerway,东莞宏远工业区股份有限公司
159,宋都,宋都基业投资股份有限公司
160,美都,美都能源股份有限公司
161,天宸,上海市天宸股份有限公司
162,中大国合CDIG,中国大连国际合作(集团)股份有限公司
163,中关村科技,北京中关村科技发展(控股)股份有限公司
164,百大,百大集团股份有限公司
165,拓新ToKing,重庆拓新控股集团房地产开发有限公司
166,京投银泰,京投银泰股份有限公司
167,泉舜,泉舜集团有限公司
168,南方SOUTH,重庆南方集团有限公司
169,运盛实业,运盛(上海)医疗科技股份有限公司
170,冠城大通,冠城大通股份有限公司
171,嘉宝,上海嘉宝实业(集团)股份有限公司
172,华鑫,上海华鑫股份有限公司
173,张江高科,上海张江高科技园区开发股份有限公司
174,中珠,中珠控股股份有限公司
175,华业地产,北京华业资本控股股份有限公司
176,大港DG,江苏大港股份有限公司
177,金桥,上海金桥出口加工区开发股份有限公司
178,南京高科,南京高科股份有限公司
179,佳兆业Kaisa,佳兆业集团控股有限公司
180,银亿,宁波银亿房地产开发有限公司
181,财信地产CASIN,财信国兴地产发展股份有限公司
182,东辰EASTAR,东辰控股集团有限公司
183,恒辰世纪,宁夏恒辰世纪置业集团有限公司
184,富华FuWah,富华国际集团有限公司
185,优图投资,重庆优图投资有限公司
186,海外宏洋,中国海外宏洋集团有限公司
187,中恒,广西梧州中恒集团股份有限公司
188,新黄浦置业,上海新黄浦置业股份有限公司
189,上实发展,上海实业发展股份有限公司
190,天业恒基,山东天业恒基股份有限公司
191,凯瑞KAIRUI,洛阳凯瑞企业集团有限公司
192,海德,海南海德实业股份有限公司
193,东原,重庆东原房地产开发有限公司
194,彭成集团,彭成集团
195,新疆城建,新疆城建(集团)股份有限公司
196,合肥城建,合肥城建发展股份有限公司
197,绵世投资,北京绵世投资集团股份有限公司
198,京能置业,京能置业股份有限公司
199,鼎立DINGLI,上海鼎立科技发展(集团)股份有限公司
200,天健TagenGroup,深圳市天健(集团)股份有限公司
201,津滨发展,天津津滨发展股份有限公司
202,信达地产,信达地产股份有限公司
203,东日,浙江东日股份有限公司
204,芦台春,天津泰达投资控股有限公司
205,南国置业LANGOLD,武汉南国置业股份有限公司
206,友利,江苏友利投资控股股份有限公司
207,城投控股,上海城投控股股份有限公司
208,福瀛,青岛福瀛建设集团有限公司
209,银华,湖南银华房地产开发有限公司
210,人和商业,人和商业控股有限公司
211,凤凰股份,江苏凤凰置业投资股份有限公司
212,中新CSSD,中新苏州工业园区置地有限公司
213,阳光新业,阳光新业地产股份有限公司
214,同济房产,上海同济科技实业股份有限公司
215,丰盛fullshare,南京丰盛产业控股集团有限公司
216,美好,美好置业集团股份有限公司
217,大中华GCIG,大中华国际集团(中国)有限公司
218,卓越集团,湖北卓越集团建设有限公司
219,宏苑,山西宏厦建筑工程有限公司
220,佳源Jianyuan,浙江佳源房地产集团有限公司
221,湘林,湘林集团有限公司
222,广物地产,广东广物房地产(集团)有限公司
223,九龙,湖南九龙经贸集团有限公司
224,三正SANGEN,广东三正集团有限公司
225,宏基伟业,河南宏基伟业地产集团有限公司
226,中大地产,中大房地产集团有限公司
227,中骏置业,厦门中骏集团有限公司
228,越秀,越秀地产股份有限公司
229,浙江东方,浙江东方集团股份有限公司
230,洋世达,重庆洋世达房地产开发有限公司
231,宝田地产,重庆宝田地产(集团)有限公司
232,曦圆,重庆曦圆房地产开发有限公司
233,聚丰,重庆聚丰房地产开发(集团)有限公司
234,巨宇JUYU,重庆巨宇实业(集团)有限公司
235,观澜湖MISSIONHILLS,深圳观澜湖高尔夫球会有限公司
236,湖南投资,湖南投资集团股份有限公司
237,虹亚,虹亚房地产开发(集团)有限公司
238,奥宸地产AUTREN,深圳市奥宸房地产开发有限公司
239,特房,厦门经济特区房地产开发集团有限公司
240,浙江经协,浙江省经协集团有限公司
241,信地,信地置业(合肥)有限公司
242,华地置业,安徽华地置业有限公司
243,名众,天津国际名众控股有限公司
244,益田YITIAN,深圳市益田集团股份有限公司
245,紫苑ZIYUAN,重庆紫苑实业(集团)有限公司
246,耀文YAOWEN,重庆耀文建设(集团)有限公司
247,恒誉HENGYU,浙江恒誉建设有限公司
248,振业,深圳市振业(集团)股份有限公司
249,九龙山NineDragon,上海九龙山旅游股份有限公司
250,路劲地产,路劲基建有限公司
251,星河湾,广州市宏宇集团股份有限公司
252,吉宝置业,吉宝鸿祥管理(上海)有限公司
253,大龙地产,北京市大龙伟业房地产开发股份有限公司
254,泰禾,泰禾集团股份有限公司
255,隆基泰和LONGJITAIHE,隆基泰和实业有限公司
256,古井房产,安徽古井房地产集团有限责任公司
257,大通,深圳大通实业股份有限公司
258,衡源,上海衡源企业发展有限公司
259,兴业国际,香港兴业国际集团有限公司
260,融信,融信(福建)投资集团有限公司
261,渝开发UKF,重庆渝开发股份有限公司
262,鲁能LUNENG,鲁能集团有限公司
263,建发股份,厦门建发股份有限公司
264,锦天地产,重庆市锦天地产(集团)有限公司
265,渝德能DENENG,重庆市德能房地产开发有限责任公司
266,乡林Shining,乡林集团
267,中江国际,中国江苏国际经济技术合作集团有限公司
268,奥体建设AOTI,南京奥体建设开发有限责任公司
269,金新城,金新城置业集团有限公司
270,光宇GUANGYU,重庆光宇建设开发(集团)有限公司
271,中哲CHISAGE,浙江中哲控股集团有限公司
272,德展DEZHAN,德展金投集团有限公司
273,万通控股VANTONE,万通投资控股股份有限公司
274,松江CIITY,天津松江股份有限公司
275,海亮地产hlland,海亮地产控股集团管理有限公司
276,深圳天地,深圳市天地(集团)股份有限公司
277,和一置业,湖南和一实业集团有限公司
278,新尚SHINESUN,成都新尚网络科技股份有限公司
279,正丰,宁夏正丰房地产开发有限公司
280,华宇,重庆华宇物业服务有限公司
281,金九KINGO,重庆金九房地产开发有限公司
282,大泽置业,重庆市大泽置业代理有限公司
283,明发,重庆市明发房地产开发有限公司
284,协信SINCE,重庆协信控股(集团)有限公司
285,康德KANGDE,重庆市康德实业(集团)有限公司
286,渝高YUGAO,重庆渝高科技产业(集团)股份有限公司
287,普惠置业,重庆市普惠置业有限公司
288,福中,福中集团有限公司
289,鹰城YINGCHENG,河南鹰城集团有限公司
290,丽丰控股LAIFUNGHOLDINGS,丽丰控股有限公司
291,宏运HONGYUN,宏运集团有限公司
292,金龙king dragon,浙江金龙房地产投资集团有限公司
293,兴旺SUNWALK,湖南兴旺建设有限公司
294,天元置业,天元置业有限公司
295,海德东方,广东海德集团有限公司
296,美景MEIJING,河南省美景集团有限公司
297,东湖,武汉东湖高新集团股份有限公司
298,天悦,深圳市天悦房地产开发有限公司
299,宏腾地产,河南宏腾地产有限公司
300,万正,河南省万正置业集团有限公司
301,圣丰,广东圣丰集团有限公司
302,名冠MG,广东名冠集团有限公司
303,花样年FANTASIA,花样年集团(中国)有限公司
304,科房KEFAN,上海科房投资有限公司
305,隆鑫地产,隆鑫集团有限公司
306,一方YIFANG,大连一方集团有限公司
307,万寿,浙江万寿建筑工程有限公司
308,金明寓,临沭县金明寓房地产开发有限公司
309,东方佳园,山东东方佳园房地产开发集团有限公司
310,德兴DEXING,山东德兴集团建设工程有限公司
311,朵力DOORLEAD,重庆钢铁集团朵力房地产股份有限公司
312,新建元SUNGENT,苏州新建元控股集团有限公司
313,致豪地产GEHO,江苏致豪房地产开发有限公司
314,天洋SkyOcean,北京天洋国际控股有限公司
315,海航投资,海航投资集团股份有限公司
316,万安集团VieGroup,万安集团有限公司
317,深业泰然,深业泰然(集团)股份有限公司
318,华瀚HUAHAN,华瀚投资集团有限公司
319,合正Hezens,深圳市合正房地产集团有限公司
320,泰达TEDA,天津泰达集团有限公司
321,祥生XIANGSHENG,祥生实业集团有限公司
322,峨嵋半山七里坪,四川洪雅七里坪半山旅游开发有限公司
323,王氏,王氏企业(香港)有限公司
324,博大BROAD,武汉博大房地产开发有限责任公司
325,海韵OceanSonic,三亚海韵集团有限公司
326,山水房产,山东中孚嘉集团有限公司
327,美事达Maystar,美事达投资控股股份有限公司
