宜兴银茂荧光材料有限公司,江苏省宜兴市陶瓷产业园区陶都路888号,王霞,0510-87488725,0510-87488750
斯图奇（上海）照明设备有限公司,上海市杨浦区长阳路738号3007室,史宇光,021-52389291,021-52389219
路川金域电子（上海）有限公司,上海市浦东新区金桥出口加工区川桥路1510号,Derek yung,,021-61650992
上海日亚电子化学有限公司,上海市松江区松胜路622号,郑奇锋,021-57746358,021-57746178
广东巨能供应链管理有限公司,广东省中山市古镇镇兴中大道灯饰大厦B座12楼,周子郡,13302591295,4408081813-4002
上海庆科信息技术有限公司,上海市普陀区同普路1220号811室,胡蓉,021-52709556，18621363684,021-52700706
北京青山洋益园林景观工程有限公司,北京市大兴区兴丰大街二段29号,刘永祥,13901197270，010-81283661-608,010-69221676
无锡安特源科技有限公司,江苏无锡菱湖大道200号D2幢1层,许若鹏,0510-85389372，13357916922,0510-85381483
天津市照明协会,天津市南开区鞍山西道三潭东里7-6-221,何秉云,022-27480851，13352068937,022-27427946
深圳市半导体照明产业发展促进会,深圳市宝安六区建安一路龙江一巷光电大厦9楼,鲍恩忠,0755-83653966,0755-836532808
罗姆尼光电系统技术（广东）有限公司,广东省中山市小榄工业大道33号,彭银水,0760-23821559,0760-23821556
昆山桑莱特新能源科技有限公司,昆山市祖冲之南路1666号清华科技园孵化大楼1 楼,吴聪萍,0512-55119105,0512-55119102
福建德晖实业有限公司,福建省龙岩市永定县永丰新区,王勤荣,0597-5639006,0597-5637766
江苏宝德照明器材有限公司,江苏省扬州市北郊送桥镇工业区,张宝生,13905257968,
上海孚翔机电有限公司,上海市青浦区华新镇华徐公路3055号,周燮强,021-69781590-608,021-69781786
江苏恒通照明器材有限公司,江苏省高邮市北郊菱塘镇工业集中区一号,张伟,18901448051,0514-84238677
江门市侨都和诚照明有限公司,江门市蓬江区荷塘镇篁湾村南华东路10街6号,何承刚,19688139068,0750-3680511
深圳市比速光电科技有限公司,深圳市宝安区西乡固戌愉盛工业园9栋6楼,蔡天平,0755-29484820，18607556266,075-61624509
佛山市顺德区三虹照明电器有限公司,主要从事各各种节能灯以及T4、T5的研究、开发和生产。,528309,0757-22892682,0757-27786661
浙江英特莱光电科技有限公司,浙江省义乌苏溪镇苏福西路2号,周健,0579-89937319,0579-85921788
无锡硅动力微电子股份有限公司,江苏无锡新区珠江51号,黄飞明,,0510-85347778
上海置信节能环保有限公司,上海市长宁区天山西路588号,张晓龙,021-52311711，18816556787,021-52311755
杭州士兰微电子股份有限公司,杭州市黄姑山路4号,陈向东,0571-88219782,0571-88211612
东莞市石龙富华电子有限公司,广东省东莞市石龙镇新城区黄洲祥龙路,梁永康,0769-86022222-2196,0769-86023333
浙江海力特新能源科技有限公司,浙江省温州经济技术开发区滨海一道1961号,钟振海,0577-86807690，13958887999,0577-86807690
杭州鸿程科技有限公司,杭州市西湖区西园五路16号3幢B座2楼,郭明皇,0571-88269269，13588300140,0571-88984333
沈阳三丰电气有限公司,沈阳市苏家屯雪莲街10甲,李东久,024-89153639，15840253223,024-23730671
杭州杭科光电股份有限公司,浙江省杭州市闲林闲兴路33号杭科光电产业园,严钱军,0571-88208263,0571-88208306
杭州林熙光电科技有限公司,浙江省杭州市余杭区良渚街道姚家路5号,吴炳华,13967132929,0571-88600300
深圳市超频三科技有限公司,深圳市坪山新区沙湖军田工业区,刘卫红,13602638477,0755-84511673
厦门通士达有限公司,厦门市同安区西柯镇同福路777号五楼,黄东文,0592-7263167,0592-7263288
西安重装渭南光电科技有限公司,陕西省渭南市高新区南街,王建州,18691325567,0913-8103829
上海源明照明电器有限公司,上海市工业综合开发区庄行分区航南公路1251号,[email],021-63805387,
安徽兆利光电科技有限公司,安徽省池话州市东至县大渡口经济开发区幸福路1号,胡学军,13805568585，0566-8907688,0566-8907556
松原市三缘光电电器有限责任公司,吉林省松原市前郭经济开发区,沈兴平,18718100333，0438-2717000,0438-2717222
中山市木林森照明工程有限公司,浙江省临海市大洋街道狮云村沈南路209号,杨金荣,0315-83636088,0513-85392288
北京路易得光电科技有限公司,北京市丰台区南四环路188号18区26号楼13层,刘涛,010-63917312，13810538108,
浙江晶日照明科技有限公司,浙江省湖州市东部新区区府路2008号,程世友,0572-2042788，13705729588,0572-2042887
上海亚浦耳照明电器公司,上海市浦东新区龙东大道6101号B幢,陈兴保,021-68918133,021-68919853
广州市雷腾照明科技有限公司,广东省广州市花都区风神大道以南,陈焕杰,13480229588,020-28003727
四川长虹照明技术有限公司,四川省绵阳市经济技术开发区三江大道139号,梁伯科,0816-2439039,0816-2439027
杭州中恒派威电源有限公司,浙江杭州市滨江区东信大道69号,叶建敏,0571-86699828,0571-86699827
山东宇太光电科技有限公司,山东省单县经济技术开发区君子路北端,秦广飞,18265826287,0530-4524555
天津泺佳照明有限公司,天津西青区华苑产业园区海泰道华科三路,刘宗涛,022-87938261，18322177729,022-87938133
晋城市一星兆光电科技有限公司,山西省晋城市城区西环路3385（豪德光彩贸易广场1街27-29号一层）,韩国栋,13509762618，0356-21233722,0365-2123722
日照华标广告工程有限公司,山东省日照市海曲中路,王本利,13863332222,
江苏百凌电器有限公司,江苏省启东市城北开发区兴龙路4号,杨金荣,0315-83636088,0513-85392288
山东神舟光电科技有限公司,山东省枣庄市高新区长白山路3309号,宁连勇,0632-7650019,0632-7650019
山东凯创光电科技有限公司,山东淄博市临淄区青银高速临淄出口北,张允东,13853321908,0533-7839889
四川中物材料有限责任公司,四川省绵阳市高新区磨家镇河北-平武工业园,杨克斌,0816-2844500,0816-8014766
四川中物材料有限责任公司,四川省绵阳市高新区磨家镇河北-平武工业园,杨克斌,0816-2844500,0816-8014766
阜新宏昌液压机械有限公司,阜新经济开发区盛祥路北新塘街东,赵杨,0418-6052222,0418-6642444
广东电力士照明科技有限公司,广东省江门市蓬江区杜阮镇良园路5号,黄耀荣,0750-3488218,0750-3488216
吉林华微电子股份有限公司,吉林省吉林市高新区深圳街99号,夏增文,0432-64678411,0432-64665812
威海多晶钨钼科技有限公司,威海工业新区草庙子,李猛进,0631-5588919,0631-5588939
浙江红耀照明电器有限公司,浙江省临海市大洋街道狮云村沈南路209号,金先红,15957609111,0576-85381925
杭州市城市照明行业协会,浙江省杭州市西湖区体育场路桃花弄一号4楼401室,王建,0571-87698326,0571-87698329
茂硕电源科技股份有限公司,深圳市南山区科发路8号金融基地2栋9楼,顾永德,,0755-27657908
西安比特利光电应用有限公司,西安市未央路113号雅荷花园中环大厦B座21F-A,许东海,029-86536503,86536501
广州特色龙广告制作有限公司,广东省广州市番禺区钟村屏岔道1号之11,伍次京,13600477299,020-39904440
成都巅峰投资有限公司,成都市新都区龙桥镇家居博览城阳光林森东路88号,雷凤,18030551555,028-69287166
深圳珈伟光伏照明股份有限公司,深圳市龙岗区坪地街道高桥社区富高东路4号,李雳,0755-84088055-8888,0755-85237280
深圳市朗卓照明有限公司,深圳市宝安区松岗街道东方第四工业区C栋3楼,刘永铭,13823684241,0755-29757523
银丽照明高邮有限公司,江苏省常州市邹区鹤溪新村20号（金岳电子厂北门）,王婷,18915053378,0519-83840152
欧勃朗照明科技（北京）有限公司,北京市朝阳区十里河天海办公楼A座218室,邹益民,13651072901,010-87365679
中山新特丽照明电器有限公司,广东省中山市火炬开发区十涌路27号,孙跃,0760-88587000,0760-88587060
滨州星森电子科技有限公司,山东省滨州市高新技术开发区高四路1号,周桐,18605438010,0543-3112687
中山市雷斯诺照明有限公司,广东省中山市古镇东岸北路251号,胡雷飞,13822349999,0760-23836901
晶能光电（江西）有限公司,江西省南昌市高新开发区艾溪湖北路699号,王敏,0791-88158562,0791-88190011
上海恺弈电器有限公司,上海市松江区泗泾镇九干路319号,尚玉苏,13761901601,021-57617292
上海康佳绿色照明技术有限公司,上海市临港新城新元南路600号15号楼2层,黄辉,021-58284488,021-58284008
浙江新天天光电科技有限公司,浙江省临海市大田街道大田刘,尹林华,13586067872,0576-85969030
木林森股份有限公司,广东省中山市小榄镇木林森大道1号,林纪良,0760-87866856,0760-87866831
雷特（福建）光电科技有限公司,福建省龙岩市永定县莲花工业园区,陈珊,0597-5638403,0597-5637999
深圳市巧精灵照明有限公司,深圳市龙华新区观澜桂月路低碳科技园A4栋,许志坚,18923402270,0755-61658345
广东四川商会照明电器分会,广东省中山市古镇曹三华安东路7号,李朝富,13822796528,0760-22325218
上海顺舟电子科技有限公司,上海浦东新区龙东大道3000号张江集电港1期4号楼8F,陈建科,021-33933988,021-33933968-6808
广州欧度照明有限公司,广州市番禹区大石朝阳东路166号盛胜大厦4001,崔鹏杰,13911185810,020-39964568
新疆润泽家美贸易有限公司,新疆奎屯市阿乐腾肯特-团结南街16幢,丁海珊,0992-6831298,0992-6831298
上海格双电子科技有限公司,上海市浦东新区金桥出口加工区金藏路351号第33幢一层东102,李成德,13816802591,021-61629520
北京依路达海科技有限公司,北京市丰台区方庄芳群园三区11号楼601-39A室,吴厚贤,13801284040,010-87681418
浙江鸿洲城市照明工程有限公司,浙江省金华市浦江县永在大道999号,江伟,0579-84193969,0579-86493828
山东明华光电科技有限公司,山东德州陵县经济开发区兴国街南首,王印芳,0534-2186521,0534-2186531
青岛索广电器有限公司潍坊分公司,山东省青州市尧王山西路1-38号,岳茂涌,0536-3329888,0536-3220315
福建金亿电子有限公司,福建省宁化县华侨经济开发区城南工业园19号,林俊宏,18065869666,0598-6666789
欧伦（福建）光电科技有限公司,福建省龙岩市工业西路68号,邹云,13806987998,2205958
昆山博文照明科技有限公司,江苏省昆山市高新区登云路268号,熊开富,15312167357,0512-36866383
昆山市圣光新能源科技有限公司,江苏省昆山市高新区登云路268号802A,熊开富,15312167357,0512-36866380
江西名派光电科技有限公司,江西省九江市武宁县工业园名派路,程敬远,15070228888,0792-2810269
海宁市绿能灯头有限公司,浙江省海宁市杏花路13号,史思,0573-87615890,0573-87612778
江苏厚睦莱照明科技有限公司,江苏省建湖县高作镇工业集中区,尚玉苏,13761901601,021-57617292
北京艾久瓦光电科技有限公司,北京朝阳区朝阳门外大街甲6号4座1905,刘易,010-59071178,010-59071216
江苏越城照明电器科技有限公司,江苏省洪泽县经济开发区东三道与328省道交汇处,黄泽铭,0517-87201071,0517-87236777
江苏亚明照明有限公司,江苏省盐城市建湖县经济开发区上海路1号,施永兴,0515-86251726,86253796
重庆照明电器协会,重庆市渝中区民生路320号家佳喜五楼,汪顺波,13908311121,
深圳市裕富照明有限公司,深圳龙岗坪地街道高桥社区富高东路6号工业园,陆群,0755-2968002,0755-25734252
北京中海弘威智能科技有限公司,北京市通州区潞苑南大街1093号永-128,温绮格,13810180217,52459707
江苏英尔特光电科技有限公司,江苏省阜宁经济开发区泰山路1号,孙浩杰,0515-87202336,0515-87202336
厦门强力巨彩光电科技有限公司,福建厦门火炬高新区（翔安）产业区翔安西路8065号,朱志强,0592-7885877,0592-7885858
北首光源科技（大连）股份有限公司,辽宁大连长兴岛临港工业区将军路719号,金国平,0411-84798888,0411-84794222
浙江雷培德科技有限公司,浙江省杭州市钱江经济开发区兴国路526号,赵志昊,15958102888,0571-56768668
北京昊臣天宇科技有限公司,北京市海淀区上地街1号院2号楼16室,于福龙,18001029511,010-62634806-806
苏州东山照明科技有限公司,江苏省苏州市东山工业园凤凰山路8号,徐志伟,18913528668,0512-66521873
阳江汉能科技有限公司,广东省阳江高新区福冈工业园高新一路西23号,程子峰,0662-3837383,0662-3837102
林州市龙祥光源材料有限公司,河南省林州市临淇镇邢掌村,王学志,13937293327,0372-6723898
山东佛光照明科技有限公司,山东省临沭县城南经济开发区佛光照明工业园,房雪锋,0539-6288888,0539- 6282888
广东德豪润达电气股份有限公司,广东省珠海市唐家湾金凤路1号,徐风云,07563390797,0756-3390778
上海罗金玻璃有限公司,上海沪太路8778号,林加喜,13701611868,
金坛市华泰电器有限公司,金坛市河头镇薛庄村,,0519-82521188,0519-82522988
山西光宇半导体照明股份有限公司,山西省临汾市尧都区尧庙光宇工业园,许福贵,0357-2165000、010-62120286,0357-2165099、010-62123686
杭州杭贝科技有限公司,浙江省杭州市文三路199号7楼209室,陈春,0571-85120528,0571-88103351-802
江苏三显照明科技有限公司,江苏省常熟市辛庄镇光华环路26号,陈伟星,,0512-52480666
中山市鹰皇灯饰有限公司,广东省中山市横栏镇三沙工业区,李杰标,0760-2355036,0760-2354136
深圳市朗恒电子有限公司,广东省深圳市宝安区新安33区大宝路83号东方工业城2栋8楼东A,朱晓玲,0755-29631163-125,0755-29631163-308
上舜照明（中国）有限公司,江苏省南京雨花台区郁金香路17号雨花国际软件外包园2号楼7层,孙建宁,025-68516921,025-68516919
深圳市金曼斯光电科技有限公司,广东省深圳宝安西乡宝源路168号名优工业产品采购中心A座A442,潘泳任,0755-21635132,0755-26612120
深圳市百洲光电科技有限公司,广东深圳市宝安区沙井镇和一村金美第一工业区3栋2楼,屈代红,15012650311,0755-29713567
英飞特电子（杭州）股份有限公司,浙江省杭州市滨江区六和路368号海创基地三楼北区,华贵潮,0571-56565800,0571-86601139
欧华照明（苏州）有限公司,江苏省苏州市工业区苏华路2号国际大厦15楼,洪正仪,0512-67633078,0512-67633079
深圳圣融达科技有限公司,广东省深圳市龙岗平湖街道力昌社区新力路36号圣融达科技园,吴建明,0755-84251666,0755-84183222
中山市尊宝实业有限公司,广东省中山市西区沙朗工业区,邝庆泉,0760-88160288,0760-88160288
苏州UL美华认证有限公司,上海市南京西路388号38楼,李建军,13818588488,
威海大荣新能源开发有限公司,山东省威海荣成市黎明南路9号,张�B峰,13963176666,0631-7683666
成都东旭节能科技有限公司,四川省成都市郫县成都现代工业港北片区港通北四路277号,陈英,028-87985599,028-86100502
厦门视贝科技有限公司,福建厦门火炬高新区（翔安）产业区翔岳路31号,魏祖理,0592-7769728,0592-7093838
杭州临安神洲电器有限公司,浙江省杭州市临安市青山湖街道庆林街213号,徐广平,13805707833,63771089
江苏索尔光电科技有限公司,江苏张家港塘桥镇妙桥工业集中区光明路,季伟源,0512-58416688,0512-58416077
浙江海振电子科技有限公司,浙江湖州市吴兴区东柿路21号,赵建华,0572-2291118,0572-2280831
杭州临安恒星照明电器有限公司,浙江省临安高虹镇杨山路28号,王志根,0571-63770318,0571-63770318
博罗承创精密工业有限公司,广东省惠州市博罗县园洲镇上南工业区,梅高鸿,18902622351,0752-6820611
嘉兴雷明电子科技有限公司,浙江省嘉善县晋阳东路568号,唐耀宗,0573-83855491,0573-84292136
济南金波照明器材有限公司,山东省济南市天桥区水屯路19号（装饰材料市场1排28号）,王端茂,15666663996,0531-88970656
苏州中泽光电科技有限公司,江苏省苏州市吴江科技创业园（长安路2358号）,周斌,0512-63970008,0512-63970007
广州德肯照明器具有限公司,广东省广州市番禺区钟村105国道装饰材料城B8栋2、3层,陈德强,020-22862705,020-22862704
深圳市勤仕达照明有限公司,广东省深圳市宝安区西乡街道黄麻布社区勒竹角居民小组鸿业工业园厂房4栋（2-4层、5层）,李赛群,13342981888,29082009
深圳市勤仕达照明有限公司,广东省深圳市宝安区西乡街道黄麻布社区勒竹角居民小组鸿业工业园厂房4栋（2-4层、5层）,李赛群,13342981888,29082009
江苏新可耐光电科技股份有限公司,江苏省扬州市邗江经济开发区扬力路12号,傅建国,0514-85899699,0514-85899800
湖北爱商光电股份有限公司,湖北省孝昌县经济开发区华阳大道爱商光电生态产业园,宋竞雄,0755-26957188,0755-26956288
江苏格利尔光电科技有限公司,江苏省徐州市铜山经济开发区昆仑路格利尔科技园,王晓刚,0516-83312602,0516-83312618
陕西唐华能源有限公司,陕西省西安市航天产业基地东长安街888号,孙万华,029-89053383,029-89053366
北京汉朗霓虹灯有限公司,北京市朝阳区东坝家园216-1-102,张岩,13810830810,65411183
深圳市贵鸿达电子有限公司,广东省深圳市福田区赛格科技园3栋10层东A3,刘卫光,0755-83765598,0755-83763811
本科照明有限公司,福建省南安市成功开发区,张国启,0595-26556600,0595-26558202
天津市绍竞科技有限公司,天津市红桥区洪湖东路洪湖雅园3-2702,张绍敬,13920808444,86580079
北方锐特科技（北京）有限公司,北京市海淀区西三旗建材城中路3号程远大厦422,何荣,13810151635,88128739
深圳市康佳视讯系统工程有限公司,广东省深圳市南山区华侨城康佳集团视讯公司,秦广宇,0755-26608866,0755-61368816
昆山美吉特工业品博览城有限公司,江苏省昆山市陆家镇金阳东路,徐斌,0512-36806011,0512-36806011
国家灯具质量监督检验中心（中山）,广东省中山市东区博爱六路48号,邹小勇,0760-88162868,0760-88381175
重庆四联光电科技有限公司,重庆市北碚区蔡家岗镇同熙路99号,邓勤,023-68222029,023-68269539
大连路明发光科技股份有限公司,大连市高新园区七贤岭火炬路10号,田锋,0411-84755899,0411-84755955
苏州环创电子有限公司,江苏省昆山市巴城镇塔基路688号,何广东,0512-50311122,0512-50192779
常州隆辉照明科技有限公司,江苏省常州市新北区华山路18号3-212,林峰,15906124707,
沧州瑞青照明科技有限公司,河北省沧州市南皮县育才路3号,高飞,0317-8892787,0317-8891777
濮阳市华翔光源材料有限公司,河南省濮阳市文留镇示范工业区,蒋厚龙,13403931893,0393-3652189
临安泰利电器有限公司,浙江省临安市玲珑工业园区高坎103号,刑利军,13806523616,0571-63763898
汕头超时代光源有限公司,广东省汕头市龙湖区万吉工业区万吉北街2号,吴茂庆,0754-88833683,0754-88832833
深圳蓝普科技有限公司,深圳市南山区西丽镇南岗第一工业园三、五、九栋,佟岩,0755-27652100,0755-27653206
广东金达照明有限公司,广东省东莞市万江区谷涌工业区金达大厦,庚健航,0769-89820188,0769-89820186
崇左市晶光辉照明有限公司,广西省崇左市城市工业区糖果食品轻工业园二号厂房,张新春,15977188783,0771-7960291
福建省长天节能照明有限公司,福建省龙岩市龙州工业园区高新区,陈增祥,0597-3228112,0597-3228117
山东盛日电力集团有限公司,山东省日照市上海路与银川路交汇处,蒋汶达,18660307373,0633-3600269
鹏雄实业（深圳）有限公司,广东省深圳市龙岗区平湖街道新南社区凤凰工业园A1-A2栋,黄清,0755-84653015,0755-84653019
威海东兴电子有限公司,山东省威海市科技路212号,徐兵,0631-3658501,0613-3658555
江西金菱照明电器有限公司,江西省南昌市南京西路555号永溪大厦12楼,吴长青,0791-86397541,0791-86397541
利威光源零件（厦门）有限公司,福建省厦门市海沧区南海三路1219号,林超俊,0592-7689578,0592-7689579
安徽霍山县万鑫电子科技有限公司,安徽省霍山县经济开发区,崔陈,18256402111,0564-3902717
四川九洲光电科技股份有限公司,四川省绵阳市科创园区九洲大道259号,谢拥军,0816-2470966,0816-2470929
中山市澳克士照明电器有限公司,广东省中山市古镇镇岗东工业区腾丰街1号,潘振华,0760-88755613,0760-22359828
东莞小泉照明有限公司,广东省东莞市石龙西湖信息产业园12号,山口敬,0769-86189569-125,0769-86189570
湖南稀土新能源材料有限公司,湖南省长沙市芙蓉区张公岭隆平高科技园隆园二路108号,贺丰收,0731-84719699,0731-84710507
慧明光电（深圳）有限公司,广东省深圳市龙岗区平湖镇新南新屋村福新路A、B栋,蒋惠婷,0755-84675199-6666,0755-84674076
深圳长城开发科技股份有限公司,广东省深圳市福田区彩田路7006号,何伟,0755-83032000-36527,0755-83275053
张家港市瑞腾科技有限公司,江苏省张家港市凤凰镇西张镇北路11号,顾晓成,0512-58423308,0512-58423309
东莞安尚崇光科技有限公司,广东省东莞市道�蛘虮庇澜鹋Ｐ麓骞ひ登�,马国铭,0769-88311555,0769-88311545
杭州鸿雁电器有限公司,浙江省杭州市余杭区五常大道138号,王米成,0571-85899866,0571-85899799
北京明日电力电子有限公司,北京市通州区中关村科技园区通州园金桥科技产业基地环宇路11号,胡少英,010-60592559,010-60592559
北京特亮光电科技有限公司,北京市海淀区上地信息路15号金融科贸大厦613室,李会林,13911776316,010-82781204
江西聚能光宏照明科技有限公司,江西省宜春市万载县名优特往东100米,丁萍,18907958779,0795-8913212
北京创德科技有限公司,北京市昌平区复康路18号4层413室,靳献,13718071578,89746455
四川华体灯业有限公司,四川省成都市双流西南航空港经济开发区双华路三段580号,梁熹,028-85871869-826,028-85871899
郑州通信设备有限公司,河南省郑州市航海西路一号,王寒,0371-68629482,0371-68629483
唐海绿色照明机电有限公司,河北唐山市唐海县新城大街265号,李连景,13703158081,0315-8751333
襄阳海华光源有限公司,湖北省襄樊市樊城区汉江北路28-29号,马安华,13986358339,0710-3158013
厦门格绿能光电股份有限公司,福建省厦门市湖里区高殿科技园火炬北路13号,廖良斌,18059800988,0592-2621000
四川九洲光电科技股份有限公司,四川省绵阳市科创园区九洲大道259号,谢拥军,0816-2470966,0816-2470929
中山市澳克士照明电器有限公司,广东省中山市古镇镇岗东工业区腾丰街1号,潘振华,0760-88755613,0760-22359828
东莞小泉照明有限公司,广东省东莞市石龙西湖信息产业园12号,山口敬,0769-86189569-125,0769-86189570
湖南稀土新能源材料有限公司,湖南省长沙市芙蓉区张公岭隆平高科技园隆园二路108号,贺丰收,0731-84719699,0731-84710507
