宜兴银茂荧光材料有限公司,江苏省宜兴市陶瓷产业园区陶都路888号,王霞,0510-87488725,0510-87488750
慧明光电（深圳）有限公司,广东省深圳市龙岗区平湖镇新南新屋村福新路A、B栋,蒋惠婷,0755-84675199-6666,0755-84674076
深圳长城开发科技股份有限公司,广东省深圳市福田区彩田路7006号,何伟,0755-83032000-36527,0755-83275053
张家港市瑞腾科技有限公司,江苏省张家港市凤凰镇西张镇北路11号,顾晓成,0512-58423308,0512-58423309
东莞安尚崇光科技有限公司,广东省东莞市道?镇北永金牛新村工业区,马国铭,0769-88311555,0769-88311545
杭州鸿雁电器有限公司,浙江省杭州市余杭区五常大道138号,王米成,0571-85899866,0571-85899799
北京明日电力电子有限公司,北京市通州区中关村科技园区通州园金桥科技产业基地环宇路11号,胡少英,010-60592559,010-60592559
北京特亮光电科技有限公司,北京市海淀区上地信息路15号金融科贸大厦613室,李会林,13911776316,010-82781204
江西聚能光宏照明科技有限公司,江西省宜春市万载县名优特往东100米,丁萍,18907958779,0795-8913212
西安重装渭南光电科技有限公司,陕西省渭南市高新区南街,何瑞科,18691325567,0913-8103829
北京创德科技有限公司,北京市昌平区复康路18号4层413室,靳献,13718071578,010-89746455
四川华体灯业有限公司,四川省成都市双流西南航空港经济开发区双华路三段580号,梁熹,028-85871869-826,028-85871899
郑州通信设备有限公司,河南省郑州市航海西路一号,王寒,0371-68629482,0371-68629483
唐海绿色照明机电有限公司,河北唐山市唐海县新城大街265号,李连景,13703158081,0315-8751333
苏州东魁照明有限公司,江苏省苏州市高新区嵩山路133号,邰伟科,0512-6665883,0512-66679511
洛阳市东普光电照明有限公司,河南省洛阳市涧西区华山路北段2栋13号东普照明,雷波,0379-60860010,0379-64792961
深圳市齐普光电子有限公司,广东省深圳市宝安区石岩街道宝石路宝石科技园,高明权,0755-83893997,82975893
烟台奥星电器设备有限公司,山东省烟台市莱山区奥星路1号山东省烟台市莱山区奥星路1号,姜元义,0535-6886726,0535-6886736
浙江司贝宁照明电器有限公司,浙江省金华市永康西城街道烈桥工业基地正大路99号,施志广,0579-89261798,
广东伟锋光电科技有限公司,广东省佛山市顺德区均安镇百安南路279号,欧阳炳生,0757-25517733,0757-25517728
沙伯基础创新塑料企业管理（上海）有限公司,上海市南京西路1266号恒隆广场16层,DAE HYUNGKIM,021-62881088,021-62880819
湖北恒颖超科技有限公司,湖北省鄂州市花湖开发区滨港东路168号,邱俊魁,0711-2383866,0711-2383899
博海华盛（北京）国际广告公司,北京市朝阳区望京阜荣街15号嘉美风尚中心c18底商,张英,13601193886,010-64310761
慧跃艺境（北京)国际广告有限公司,北京市朝阳区顺黄路下辛堡村,徐祥亮,13601208758,010-64328269
东莞市兴煌电子科技有限公司,广东省东莞市长安镇德政路工业城新鸿路64号,罗兴煌,13502885526,0769-82387266
中山市欧曼科技照明有限公司,广东省中山市同益工业园,李小兵,18938781777,0760-22320045
郑州市汇东亮化照明有限公司,河南省郑州市郑东新区商都路5号,刘秋娥,13137138881,0371-66368786
杭州勇电照明有限公司,浙江省杭州市余杭区监平街道望梅路650号,徐松炎,0571-86229515,0571-86229516
广州市意尘广告传媒有限公司,广东省广州市天河区珠江新城花城大道南天广场皇朝阁1307室,谭丽哲,13809779491,020-38295589
广州饰林装饰工程有限公司,广东省广州市达道路10号大院军区文化大厦606室,赖晓丹,020-87618287,020-87651313
郑州正之兴光电照明有限公司,河南省郑州市商都世贸中心802-804,郑俊晓,15803835976,0371-68092703
深圳市百康光电有限公司,广东省深圳市光明新村楼村凤新路新健兴工业园B4栋,周良,0755-29199996,0755-82033711
石家庄广林光电子有限公司,河北石家庄裕华区建通街16号,麻翼鲲,0311-85926728,0311-85926728-8001
建银信达智能科技(北京）有限公司,北京市海淀区阜成路42号中裕商务花园22栋B101-105室,黄建国,010-82250408,010-51717291
佛山市国星光电股份有限公司,广东省佛山市禅城区华宝南路18号,魏翠娥,0757-82109360,0757-82100200-401
江西省晶和照明有限公司,江西省南昌市高新开发区艾溪湖北路699号,王敏,0791-88158588,0791-88159585
漳州市光电行业协会,福建省漳州市芗城区胜利东路23号科技大楼10楼,李其灵,0596-7085366,0596-2928493
武宁鑫杰灯业有限公司,江西省九江市武宁县万福工业园区,李健杰,0792-2831558,0792-2831558
四川文广新建筑智能化工程有限公司,四川成都市金牛区星辉中路16号,赵尧明,028-83387111,028-83387111转613
天津三星LED有限公司,天津市西青区微电子工业区微四路6号,徐准良,022-23885588-1800,022-23887888
湖南信多利新材料有限公司,湖南省邵阳市江北开发区蔡锷路中段,曾少波,13973959922,015107399926转03
三门峡天华广告装饰工程有限公司,河南省三门峡市六峰路与亚源路交叉口2号,王海涛,13839802996,0398-2819778
京东方科技集团股份有限公司,北京市朝阳区酒仙桥路10号,李晓,13910834566,010-84569117
江苏诚赢照明电器有限公司,江苏省建湖县经济开发区光明路168号,廖建华,13901629010,0515-85361990
云南鼎坤科技有限公司,云南省昆明市经开区信息产业园海归创业园10幢,施光荣,13888277798,0817-7419799
澳赛希璞投资咨询（上海）有限公司,上海市西藏中路18号1502室,白舸,021-62892883,021-62892615
佛山市南海区大沥朗达荧光材料有限公司,广东省佛山市南海区大沥横岗莲塘岗工业区,范伟明,13923211568,0757-885505208
陕西日升源创能科技有限公司,陕西省西安市高新区科技四路209号,王晓荣,029-88453046,029-88451645
四川柏狮光电技术有限公司,四川省遂宁市经济开发区德泉路微电子产业园,叶建,0825-2331055,0825-2658788
河南省雷烁照明电器有限公司,河南省郑州市郑东新区CBD商务外环与商务西七街中华大厦29层,张青松,0371-55626777,0371-55636900
河南省雷烁照明电器有限公司,河南省郑州市郑东新区CBD商务外环与商务西七街中华大厦29层,张青松,0317-55626777,0317-55636900
佛山市托维环境亮化工程有限公司,广东省佛山市顺德区龙江镇三联工业园丰华南路70号,谭亚金,0757-233988756,0757-23398715
衡水朗瑞尔科技实业有限公司,河北省衡水武强县码头工业区,李忠敏,18631882199,0318-3786999
北京市京华华电数码科技有限公司,北京市海淀区农大南路启迪科技园9号楼A-205,黄兰,010-82795885-22,010-82795885-41
北京华电星光通用技术有限公司,北京市海淀区农大南路启迪科技园9号楼A-205,朱邦文,010-82795885-22,010-82795885-41
福建省节能灯具出口基地商会,福建省厦门市虎园路科技交流中心601室,马承柏,0592-2024884,0592-2022843
深圳市华思微电子有限公司,广东省深圳市宝安区西乡固戌航城大道银丰工业园C栋4楼,闫志刚,0755-29642874,0755-29553837
吴江新地标节能光源科技有限公司,江苏省吴江市汾湖经济开发区汾湖大道388号,李绍静,137719328170,0512-82078239
惠州市天然光电科技有限公司,广东省惠州市惠城区水口街道办东江工业区,韩党伟,0752-2313959,0752-2312766
浙江乐普光电股份有限公司,浙江省杭州市萧山经济开发区建设二路138号,漏国军,13906717488,0571-89818980
北京中环优耐特照明电器有限公司,北京市大兴区魏永路70号,宋继成,010-61256010,010-61256015
厦门银旭工贸有限公司,福建省厦门市同安工业集中区同安园10-2号地块33号厂房,林麟,13950000387,0592-7196111
江苏森莱浦光电科技有限公司,江苏宜兴经济开发区锦程大道11号,沈立,0510-87822620,0510-87126561
惠州市华阳多媒体电子有限公司,广东惠州市东江高新科技产业园上霞北路1号华阳工业园B区5#,陈世银,0752-5300999,0752-5300895
北京市及时星展示工程有限公司,北京市海淀区北土城西路甲103号,史敬明,010-82082060,010-82027987
杰富意工程技术（上海）有限公司,上海市卢湾区茂名南路205号瑞金大厦1501,伊藤秀?,021-6473-0777,021-6473-6613
厦门文天数码机械有限公司,福建省厦门市集美北部工业区孙坂南路69号,张飞文,0592-6030585,0592-6292399
杭州华普永明光电股份有限公司,浙江省杭州市拱墅区康园路15号,陈凯,0571-88385355,0571-88042207
江门市生活因我而变照明电器有限公司,广东省江门市荷塘镇为民工业区北昌东路4号,李俊杰,0750-3737555,0750-3736999
中山美能照明系统技术有限公司,广东省中山市小榄镇绩东一福安路10号之二,卢泽文,0760-22118003,0760-22118002
亿光电子工业股份有限公司,台湾新北市土城区中央路三段76巷25号,叶寅夫,00886-2-22672000,00886-2-22698146
西安理想华夏科技创新有限公司,陕西省西安市高新区科技路50号金桥国际广场B座21层,孙同?,13363914469,029-88332999
江苏华美照明科技有限公司,江苏省高邮城南经济新区兴区路,陈育,0514-84681168,0514-86664168
天楹（上海）光电科技有限公司,上海市徐汇区桂平路391号新漕河泾国际商务中心,汪振省,18202186588,
天楹（上海）光电科技有限公司,上海市徐汇区桂平路391号新漕河泾国际商务中心,汪振省,18202186588,
河南普利达光电科技有限公司,河南省安阳市国家开发区火炬创业园6号楼,赵玉贤,13903720728,0372-2172885
深圳市富达金照明显示有限公司,广东省深圳市坪山新区汤坑村二路39号,李翔洲,0755-84635699-258,0755-84635709
中山九州光谷商业发展有限公司,广东省中山市小榄镇菊城大道西233号,张利强,15625359999,0760-22559199
营口瀚盈置业有限公司,辽宁省营口市经济技术开发区青龙山大街中段雅威集团三楼,刘文运,15304170606,0417-6276371
郑州仕雷德科技股份有限公司,河南省郑州市经济技术开发区航海东路1364号A作405室,刘正先,0371-55620723,0371-68276105
珠海绿色照明科技有限公司,广东省珠海市国家高新区科技创新海岸科技七路8号B栋四路,陈刚,0756-3630666,0756-3631333
安阳鑫源电子照明有限公司,河南省安阳市中华路与建安街交叉口朝阳花园101号,刘谢玉,13503723422,0372-2228987
江西晶丽照明科技有限公司,江西省南昌市建设西路888号阳光灯饰广场13栋8号,熊哲,0791-6660801,0791-7537691
石家庄互动霓虹光电广告制作有限公司,河北省石家庄市翟营大街39号,刘文跃,0311-88871972,
芜湖中远照明科技有限公司,安徽省芜湖市高新技术产业开发区服务外包园139-2,程红英,0553-3863698,0553-3023898
佛山市中照光电科技有限公司,广东省佛山市南海区西樵镇西岸工业区,区志杨,0757-86807802,0757-86802163
泰安中富兴泰置业有限公司,山东省泰安市青春创业开发区,李天赐,13355186666,0538-5886666
郑州长鑫高科技实业有限公司,河南省郑州市高新区科学大道71号,马鹏羽中,13598433398,0371-67990386
深圳市众明半导体照明有限公司,广东省深圳市宝安区石岩镇塘头宏发科技园A栋,薛信?,0755-33953199,0755-86026609
江苏石诺节能科技股份有限公司,江苏省无锡宜兴市周铁镇中新村,罗文钢,0510-87570885,0510-87570985
深圳市安姆特检测技术有限公司,广东省深圳市南山区大学城学苑大道东（西丽镇塘朗村）安姆特大厦,李浪舟,0755-86000186,0755-86008282
哈尔滨滨岛灯饰亮化工程有限公司,黑龙江省哈尔滨市南岗区征仪花园B102栋9号商服,刘德军,13903613988,0451-84603138
中山市亿尔泰光电科技有限公司,广东省中山市横栏镇茂辉工业区乐丰六路12号,吴兴国,0760-87552098,0760-87552097
合肥桑美光电科技集团有限公司,安徽省合肥市芙蓉路268号芙蓉标准厂房3号A四楼,许大军,0551-3801995,0551-5735608
深圳市嘉艺虹曦电子有限公司,广东省深圳市龙岗区平湖街道华南城P15栋107,梁小双,13928458280,0755-89355065
协鑫光电科技（张家港）有限公司,江苏省张家港市经济开发区,单伶宝,13771988201,0512-66967216
太龙（漳州）照明工业有限公司,福建省龙海市角美工业综合开发区文圃工业园,庄占龙,13806000980,0596-6783878
安徽明威照明器材有限公司,安徽省安庆市岳西县经济开发区,汪久政,0556-2249000,0556-2249666
品耀光电科技（北京）有限公司,北京市石景山区八大处高科技园区黄南苑4号楼1810室,刘武斌,010-88734388,010-88734388
江苏尚明光电有限公司,江苏省连云港市经济开发区临港产业区黄海大道北,张佃环,0518-82351988,0518-82351988
深圳市金流明光电技术有限公司,广东省深圳市宝安区石岩街道塘头南岗第三工业区3栋,朱东亮,0755-29516709,0755-29516769
漳州市吉德龙电子有限公司,福建省漳州市金峰开发区北斗工业园1区14#16号,郑亚苹,0596-2570688,0596-2672929
深圳市璇林电子科技有限公司,广东省深圳市龙岗区坂田五和大道41号和勘工业区A区5栋4楼,申金泉,0755-89958400,0755-89580930
常熟鑫矽太阳能科技有限公司,江苏省常熟市东南经济开发区澎湖路8号,韩文华,0512-52906000,021-67866508
深圳市航嘉驰源电气股份有限公司,广东省深圳市坂田坂雪大道航嘉工业园,沙清华,13632665060,89606333-6726
上海卓一电子有限公司,上海市浦东新区航头路118号（大麦湾工业园区）,黄建光,021-33750266,021-33893668
天津市五联科技有限公司,天津市武清区景福公路（黄庄段）189号,顾浩,022-22140888,022-22142786
江苏绿仑新能源科技有限公司,江苏省常州市金坛市华城中路500#A座,李春晓,0519-2860688,0519-2860100
西安超光电子科技有限公司,西安市经济技术开发区凤城一路13号,徐社会,029-86524942,86524941
锐高照明电子（上海）有限公司-,上海市天山西路799号3号楼,阎振国,021-52400599,021-52400230
无锡实益达电子有限公司,无锡实益达电子有限公司,,0510-88633259 13656171278,0510-88653260
瑞尔德（太仓）照明有限公司,江苏省苏州市太仓港港口开发区银港路99号,杨知华,18913761628,0512-53993983
广州市雅江光电设备有限公司,广东省广州市花都区花山镇华辉路18号,陈家强,020-86947788,86947788-102
武汉喜玛拉雅光电科技有限公司,湖北省武汉市东湖开发区光谷大道1号,郭曼,027-87801582,87805009
无锡南天安全设施有限公司南京分公司,江苏省南京市溧水县东屏集镇,黄国兴,0510-83313959,83313959
重庆星河光电科技有限公司,重庆市渝北区双凤桥街道茂林路9号2幢,裴勇,023-67382299,67382299
广宏铭悦（北京）科技有限公司,北京市朝阳区光华路甲9号世贸天阶时尚大厦802室,朱雅宁,010-65872616,65872616
浙江国之光电器科技有限公司,浙江省嘉兴市海盐原工业区盐齐路12号,夏昌明,0573-86095888,86829999
东莞三星电机有限公司,广东省东莞市寮步镇横坑村,金洛铉,0769-83305000,83305001
宁波东海电子科技有限公司,浙江省宁波市慈溪市慈东工业区,岑立明,0574-63511188,63506158
上海爱森朋电子科技有限公司,上海市闵行区莲花南路1500弄8-9号602室,杨琦,021-33507615,64894885
广东奥其斯科技有限公司,广东省东莞市虎门镇怀德村深巷工业区,罗嗣国,13826950052,0769-38852009-855
北京宜生创投科技发展有限公司,北京市朝阳区裕民路12号元辰鑫酒店410室,赵伯南,010-82251777,82252158
台达电子（东莞）有限公司,广东省东莞市石碣镇鹤田厦高新技术科技园,柯子兴,03-4526107,03-4527314
上海一红照明电器有限公司,上海市普陀区新村路100号,何强,13801689657,
新乡市红旗区晨鸣照明工程有限公司,河南省新乡市人民路中段金桂圆1号楼5单元2楼西户,郑新生,0373-2037068,0373-2037068
河北鹏达新材料科技有限公司,河北省曲周县骆庄工业区,骆树立,0310-8987341,0310-8986538
长春旭虹电力设备有限公司,吉林省长春市南关区桃源街道办事处东天小区2号3门,李霞,13194380089,0431-64214882
北京工正装饰工程有限公司,北京市朝阳区安外小关东里10号院6号楼裙房,张建伟,010-64912964,64913194
北京京彩霓虹灯安装有限公司,北京市朝阳区平房乡亮马厂周转房4巷11号,许健,13001188221,010-85522590
甘肃兴盛照明科技有限公司,甘肃省兰州市城关下沟16-20号（田园之家1楼）,范昭,0931-8405613,8472512
安徽皖投新辉光电科技有限公司,安徽省合肥市经济技术开发区芙蓉路北芙蓉路3#D厂房,徐滨,15256998068,0551-3674596
宁波泰威特电器有限公司,浙江省余姚市泗门镇工业园区,沈桂莲,0574-62128016,62128008
宿迁斯莱特电器有限公司,江苏省泗阳县经济开发区珠海路23号,刘洪,0527-85298800,85227378
江西索普信实业有限公司,江西省万年县丰收工业区索普信产业园,叶想发,0793-3858818,3858333
益阳市鹏程科技发展有限公司,湖南省益阳市资阳区大金路42号,汤淑珍,0737-2221166,2221160
江苏华兴电子有限公司,江苏省金坛市指前镇工业集中园区,徐志明,0519-82755508,82751396
建湖精茂光源有限公司,江苏省建湖县经济开发区永兴路899号,庄宏华,0515-86251846,86253796
江苏东林电子有限公司,江苏省建湖县经济开发区永兴路777号,潘俊生,0515-87111699,87111688
建湖县生辉照明电器有限公司,江苏省建湖县颜单镇人民路98号,卢生,15061666999,0515-865155688
建湖坤杰照明科技有限公司,江苏省建湖县宝塔镇振兴路166号,陶明成,0515-86350666,86350999
陕西金山照明设备工程有限公司,陕西省西安市太华南路17号,金山,13891985898,029-84428360
克兹米商贸（上海）有限公司,上海市小木桥路251号1201室,陆建平,021-34160126,54960450
三星LED,上海市延安西路2201号上海国际贸易中心1211室,俞龙勋,0755-860855500,86085566
杭州亮亮电子照明有限公司,浙江省临安市杨岱路68号,汪祖平,0571-63961058,63961078
桐乡市耀润电子有限公司,浙江省桐乡市龙翔工业园,陈有标,0573-88797311,88797399
珠海市珈玛灯具制造有限公司,广东省珠海市斗门区白蕉镇新沙工业区五围水闸南,刘少群,0756-5516880,5516000
福建立达信集团有限公司,福建省漳州市长泰县兴泰开发区,李其灵,13806009001,0596-8317580
天津工业大学半导体照明工程研发中心,天津市河东区成林道63号,牛萍娟,022-24528091,022-24528164
东莞百分百科技有限公司,广东省东莞市光明管理区百分百科技园,安波,0769-22637999,0769-22637988
山东丰源电子科技有限公司,山东省济宁市山东微山经济开发区,王卫东,13953756883,0537-8269689
深圳先行电子有限公司,深圳南山区西丽南岗第二工业园1栋4-6楼,李青松,0755-27653476,0755-27653066
广州金凯新材料有限公司,广州市天河区柯木?高塘工业园高普路３８号,周再军,020-87011388,020-87011256
厦门市集美职业技术学校,福建省厦门市集美区杏滨街道瑶山路41#,杜志忠,0592-6210159,0592-6210159
四川鼎吉光电科技有限公司,四川省遂宁市开发区泰吉路1号电子产业园区,陈福春,0825-5891909,5891981
东莞宏灿光电制品有限公司,广东省东莞市长安镇上角管理区红棉路3号,杜建桦,0769-82385393,82387963
中山市光阳电器有限公司,广东省中山市小榄镇西绩西联合一村工业区,陈少藩,0760-2116829,0760-2116189
威友光电（苏州）有限公司,江苏省苏州市工业园区唯亭镇葑亭大道68号,张宗仁,0512-62745688-5301,0512-52744016-5305
河南省济源市荣泰电光源有限公司,河南省济源市河苑街3号,张元荣,0391-6630777,6630777
慈溪市伟依特照明电器有限公司,浙江省慈溪市三北镇工业区,孙继国,0574-63736930,0574-63736937
厦门华澄照明科技有限公司,福建省厦门市环东海域湖里工业园美溪路75号,王全忠,0592-7119568-809,7115518
佛山市质量计量监督检测中心,广东省佛山市南海区狮山大道科技路口,李旭辉,13902417643,0757-83982447
温州中电照明电器有限公司,浙江省温州市黎明乡横渎第一工业区,胡长乐,13906647692,0577-88920078
濮阳市鑫霸电子有限公司,河南省濮阳市黄河路东段老东环路口,乔广省,0393-4234444,0393-4234888
吉林省启能正茂电力设备有限公司,长春市南关区东天小区八号楼一门303,李楠,0431-82293822,0431-82293822
泊头市金明电器有限责任公司,河北省泊头市开发区双狮赵村,张宏恩,0317-8314378,0317-8316378
佛山市顺德区绿福照明电器有限公司,广东省佛山市顺德区勒流镇江村工业区西四路10号,伍锦源,0757-25538053,25538052
四川科维实业有限公司,四川省成都市西南航空港经济开发区长江路三段19号,曹型勇,028-86088181,028-86086767
深圳市洲磊电子有限公司,深圳市宝安区福永镇新和村同富裕工业区,林?锋,0755-29918999,0755-29912092
泰兴市永志电子器件有限公司,江苏省泰兴市泰兴镇三联村,熊志,0523-87599818,87598118
西安立明电子科技有限公司,西安市高新区锦业路69号创业研发园A区10号,穆一经,029-88586050,029-88316732
深圳市业创兴照明电器有限公司,深圳市罗湖区宝岗路华建工大厦三楼,许文鹏,13829188122,0755-82433967
陕西彩虹光电材料总公司,陕西省咸阳市彩虹路一号,周凯旋,029-33332756,33332036
立晶光电（厦门）有限公司,福建省厦门市火炬园创新路9号立晶科技大厦,李天恕,0592-6026011,0592-6026013
宁波市照明电器行业协会,浙江省宁波市海曙区马园路262号马园大厦12楼A4 A6,王林康,0574-87131181,87124828
大连九久光电科技有限公司,辽宁省大连市瓦房店西郊工业园区,施伟力,0411-85567818,0411-85567802
广州市鸿利光电子有限公司,广州市花都区汽车城东风大道西侧,李国平,020-86733333,020-86733777
上海隆光蜃景光电科技有限公司,上海市闵行区中春路7615号,谢金崇,021-51699889,021-51561656
上海蓝宝光电材料有限公司,上海市松江区文俊路2号,梁秉文,021-57763636,021-57767928
上海鼎晖科技有限公司,上海市北京东路668号西楼8J座,李建胜,021-53084555,021-53084333
上海广茂达灯光景观工程有限公司,上海市钦州北路1122号90栋11楼,恽为民,021-64952827,021-64953936
栾川县飞龙广告亮化有限公司,河南省洛阳市栾川县伏牛路中段,崔五姓,13937993895,0379-66830055
郑州市大家乐霓虹照明工程有限公司,河南省郑州市中原区,刘志刚,13837102559,0371-67526826
南京东信霓虹照明有限公司,南京市集庆路123号E-F座,虞元祥,025-52230322,86622892
北京恒伟宗泰科技发展有限公司,北京市海淀区远大路1号金源商务中心B区1206,曾民,010-88863352-899,88863352-802
西安创联电容器有限责任公司,陕西省西安市高新区电子工业园电子西街3号,袁镇,029-68522880,88224471
北京金旺来装饰工程有限公司,北京市大兴区黄亦路甲66号,郑玉琼,010-61282866,61280058
富士迈半导体精密工业（上海）有限公司,上海市松江区西部科技园区文吉路500号,曹治中,021-37731888-0,57767988
九朗光电（深圳）有限公司,广东省深圳市宝安区观澜镇黎光村新科工业园E栋,杨真,0755-88866308,29845500
中山市思雅特照明电器有限公司,广东省中山市小榄镇荣华南路21号,潘志标,0760-22555618,2255616
沙市职业大学,湖北省荆州市沙市区长港路8号,童应学,0716-8271799,8253806
奥的亮（深圳）光电科技有限公司,广东省深圳市福田区车公庙泰然九路海松大厦A座103,项威,021-52657725,52657726
