宜兴银茂荧光材料有限公司,江苏省宜兴市陶瓷产业园区陶都路888号,王霞,0510-87488725,0510-87488750
北京市颖川照明电器有限公司,北京市大兴区旧宫小红门路136号兴南大厦401,陈中波,010-87974972,87974973
苏州金美家具有限公司,江苏省太仓市新塘镇新安路8号,陈桂芳,0521-53620233,53621679
中山品上照明有限公司,广东省中山市小榄镇东一裕胜工业区,洪子昂,0760-2137779,2137771
四川蓝景光电技术有限责任公司,四川成都市蛟龙工业港青羊园区A-7座,张文高,028-87079969,87079893
许昌何水霓虹灯广告有限公司,河南省许昌市帝豪路西段,何水,13937486603,0374-2185528
天津润洲空间网架建筑装饰工程有限公司,天津市南开区桂荷园4-3-401,李莲春,13302039777,022-87610077
北京聚鑫石广告制作有限责任公司,北京市丰台区万泉寺鹅凤营村甲88号,石玉涛,010-63338192,
深圳市德尔电子有限公司,深圳市龙岗区横岗六约深竹路2号厂房第二层,杨光,0755-88835980 13352926878,33826685-188
鞍山安扎电子有限公司,辽宁鞍山市铁西区三道街汇贤里小区24号楼1单元201室,毕成义,0412-8588626,
石家庄七彩联创光电科技有限公司,石家庄市新华区中华北大街188号1005室,刘和青,13313310109,0311-87838008
浙江宇光照明科技有限公司,浙江省绍兴平水镇会稽村工业集聚区,赵建军,13989575522,0575-8574999
福建富顺电子有限公司,福建省漳州市蓝田工业区富顺光电科技园,杨伟艺,13960029855,0596-2131288
立维腾电子（深圳）有限公司,深圳市福田区车公庙泰然九路海松大厦A座1406,邓子文,0755-33200588,33200899
北京唐艺亮霸工贸有限公司,北京市朝阳区酒仙桥路甲4号安源大厦908室,王默文,13901013090,010-64323898
上海城大灯具市场经营管理有限公司,上海市共和新路3261号,许绍财,021-66529967,66529967
南京汉德森半导体照明有限公司,南京市江宁科学园汉德森科技园6号大道,周鸣,025-52176666,025-52176666
佛山市柯维光电有限公司,佛山市高明区明城镇城七路36号,何志明,0757-88515688,0757-88515199
镇江市旋丽电器有限公司,江苏镇江市新区大港东海路西侧龙泉路北侧,夏焱明,0511-83171518,83379168
镇江强凌电子有限公司,江苏镇江市学府路200号,严兆陵,0511-8795351,0511-8795250
厦门鸿光电子有限公司,福建厦门市火炬高新区创业园创业大厦308室,张声毅,0592-3921168,0592-3921169
百电宝照明配件（东莞）有限公司,广东东莞市莞龙路段狮龙路莞城科技园,梁国蔚,0769-2766891,0769-2766896
宁波亿鑫诚电器有限公司,浙江余姚市泗门镇工业园区小路下小区,杨志新,0574-62128628,62128638
天津市凯鑫照明工程有限公司,天津市长江道凯立天香家园20-2-402,王占合,022-27487596,022-27487596
无锡实益达电子有限公司,江苏省无锡市新区珠江路92号,吕昌荣,0510-88633259 13656171278,0510-88653260
廊坊金达广告有限公司,河北廊坊市爱民东道108号,侯晓军,0316-2145918,0316-2145919
天津市美展广告有限公司,天津市河西区大沽南路甜润里1号楼1门101室,周兴林,022-28335552,022-28278118
深圳市朝航光电科技有限公司,深圳市宝安区西乡镇蝴竹角天富安工业园三栋三层,王文华,0755-29785899,29785266
廊坊市佳立广告有限公司,河北廊坊市新世纪步行街第三大街B-18,靳国旺,13703269848,
天津七彩霓虹照明灯具有限公司,天津市河北区小革新道25号,杨建军,022-26410846,
中山市亮迪照明有限公司,广东省中山市小榄镇荣华南路东区三村工业区,黎培辉,0760-3383998,3383348
德国量一光电科技（中国）有限公司,广东省惠州市惠阳区镇隆镇永大路,廖昆,0752-3673899,0752-3673836
北京昆仑成业霓虹灯技术开发有限公司,北京市朝阳区大清寺9号,曹世增,010-64379921,010-64379921
德赛压克力装饰设计中心,天津市南开区白堤路119号,高忠旭,022-27413263,022-27413263
北京东方蓝昂广告有限公司,北京市丰台区方庄芳城园一区17号日月天地大厦B504,迟鹏,13311101268,
北京利亚德电子科技有限公司,北京市海淀区颐和园北正红旗西街9号,韦启军,010-62888888-206,62887325
天津灯饰装饰工程公司,天津市南开区红旗路376号,黄建军,022-23694807,022-23693807
3M中国有限公司,上海市田林路222号,余俊雄,021-62753535,021-62752343
天津市德润辉煌照明工程有限公司,天津市河北区王串场金钟河大街东街72号,郭津意,022-26443619,022-26443619
中山市宇阳机械有限公司,广东省中山市绩东一裕龙村,陈道义,13924966989,0760-2128999
广州信行霓虹器材有限公司,广州市白云区新市长红第二工业区,陈绍华,020-86098661,020-86099025
宁波博禄德照明科技有限公司,浙江省象山县工业园区蓬莱路312号,蔡振林,0574-65786926,65786927
浦东新区张江镇钱堂霓虹灯器材加工场,上海市浦东新区孙桥镇钱堂村西宅1号,傅卫珍,021-58570134,021-58570134
余姚市前锋灯具有限公司,浙江余姚市梁弄镇雅贤村,孙晋成,0574-62350008,0574-62350008
无锡立德时代科技有限公司,无锡市锦溪路100号无锡太湖新城科教产业园9号楼706-707,洪兵,13801017883,0510-85188170
襄樊新之光电子科技有限公司,湖北省谷城县经济开发区,陈天宇,0710-7338677,7338077
邯郸县远大霓虹灯饰行,河北省邯郸市明珠广场对面,王永安,0310-6245568,0310-8010812
余姚市金星玻璃制品厂,浙江余姚市梁弄镇汪巷村,汪孝苗,0574-62356366,0574-62357552
上海全彩霓虹电器有限公司,上海市普陀区志丹路260弄5号1505室,贡年喜,021-56054359,021-56054359
遵义市日月霓虹广告有限责任公司,贵州省遵义市汇川区长沙路育苑小区1号楼底层3号门面,陈波,13885205496,
厦门华联电子有限公司,福建厦门市火炬高科技开发区华联电子大厦,范玉钵,0592-6037466-301,0592-6021191
余姚市燎明灯具有限公司,浙江余姚市梁弄镇民营工业区,何仲凡,0574-62358056,0574-62358856
上海彩虹霓虹电器有限公司,上海市安远路70号,陆家麟,021-62981861,021-62989676
扬州市松佳照明电器有限公司,江苏省高邮市经济开发区屏淮北路199号,陆庆松,0514-4614444,0514-4665555
余姚市益明灯具有限公司,浙江余姚市梁弄镇湖东工业区,蒋益民,0574-62358180,0574-62359100
上海旗开建材市场经营管理有限公司（上海新柳营灯饰广场）,上海闸北区柳营路216号，民和路153号,仇卫军,021-60942832,60942827
上海企一商贸发展有限公司,上海市松江区荣乐东路18号,周贤和,021-67739378,
上海太博广告有限公司,上海东方路1523弄3#9A,邬广西,021-50946878,021-50946878-807
宁波家家明灯具有限公司,浙江余姚市梁弄镇工业园区,褚炼炼,0574-62359666,0574-62358919
济宁高科股份有限公司,山东省济宁市金宇路50号,王涛,0537-2364215,0537-2360088
常州市武进区邹区联创灯具厂,常州市武进区邹区工业集中区,周振华,0519-3640299,0519-3603108
余姚市金源灯具有限公司,浙江余姚市湖东工业区,张钦忠,0574-62358799,0574-62359068
上海陶杨霓虹灯电器有限公司,上海市真大路346号,陶勤稳,021-66552238,021-56683981
长春市华映照明装饰有限公司,长春市汽车产业开发区五一街区11栋1楼2号,苏凯,0431-85771007,85738779
无锡雷鸟电子科技有限公司,无锡市金山北科技园内东一支路1号,蔡林生,0510-83077890,0510-83077895
宁波兴莱达灯具有限公司,浙江余姚市梁弄镇雅贤工业区,蒋国兴,0574-62350687,0574-62350680
常州市福兴电器有限公司,常州市武进区邹区镇工业集中区南区,赵焕兴,0519-3665588,0519-3661077
上海强艺霓虹电器有限公司,上海市安远路54号,储伟忠,13916009497,021-62995097
郑州宏业照明工程有限公司,河南省郑州市金水路7号院鑫苑中央花园东区15栋1单元2楼,黄军德,0371-69193759,69193759
宁波五洲灯具有限公司,浙江余姚市梁弄镇雅贤工业区,邵松庆,0574-62350818,0574-62350819
上海灯庆进出口有限公司,上海市浦东新区川沙镇川周公路8865弄66号,余佩洪,021-58904330,021-58904973
佛山市南海绿迪照明有限公司,广东省佛山市南海区平洲夏东健豪工业大楼五楼,林洪,0757-81857890,0757-81858213
常州市武进区阳光塑料电器有限公司,江苏省常州市武进区邹区镇岳津路8号,周国全,0519-3631062,0519-3630788
余姚市东方灯具有限公司,浙江余姚市梁弄镇雅贤工业区,沈伯忠,0574-62350228,0574-62350390
上海宝迪电器有限公司,上海市金山区枫泾工业园兴南大道19号,李峰,021-67360011,67360028
常州市非常照明电器有限公司,江苏省常州市武进区邹区镇工业大道52号,张士春张士春,0519-3637583,0519-3640722
北京晶格欧朗科技有限公司,北京市房山区良乡经济开发区白杨路5号,叶文,010-69386460,69386457
宁波燎宁灯具有限公司,浙江余姚市梁弄镇雅贤工业区,孙伯康,0574-62350389,0574-62350588
上海亮城霓虹灯电器有限公司,上海市安远路62号,徐明珠,13901651865,021-62988694
常州市武进区邹区金泰照明电器厂,江苏省常州市武进区邹区工业园六号房,李雪,0519-3636558,0519-3636558
宁波博维灯具制造有限公司,浙江余姚市梁弄镇如意路滨溪园区140号,董春芬,0574-62371018,0574-62371038
常州市武进区邹区新华龙灯饰经营部,江苏省常州市武进区邹区镇光辉新灯城28幢42-45号,吴云华,0519-3636978,0519-3638716
西安麟字半导体照明有限公司,西安市高新区高新六路52号立人科技园C座2层,王治效,029-88455530,88451883
宁波燎阳灯具有限公司,浙江余姚市梁弄镇工业开发区,陈伯根,0574-62367726,0574-62368668
常州市武进区邹区泰通照明灯饰经营部,江苏省常州市武进区邹区镇,周旭善,0519-3632345,0519-3640936
宁波市鄞州东能光电科技有限公司,宁波市鄞州区下应街道林家工业区,陈德荣,0574-88240667,88242011
北京泛雅宏图霓虹灯厂,北京市朝阳区黑庄户乡,侯文刚,010-85385035,
常州市武进区邹区大友照明灯饰经营部,江苏省武进区邹区镇光辉新灯城28幢20-28号,郑大友,13275227666,0519-3631911
余姚市姚华精密铸造有限公司,浙江余姚市梁弄镇甘宣村,姚依华,0574-62369888,0574-62369891
中山市小榄镇生产力促进中心,中山市小榄镇新华中路118号向明大厦9楼,李锡昌,0760-22238999,0760-22118406
常州市武进区邹区豪天灯饰经营部,江苏省常州市武进区邹区光辉新灯城28幢12-16号,季剑峰,0519-3636628,0519-3639750
厦门通士达新科技有限公司,厦门市同安区通福路777号轻工集团照明工业园,林海松,0592-7263366,7263310
北京东方多彩照明技术有限公司,北京市朝阳区平房乡石各庄村,吕开幸,010-65487040,010-65487041
宁波燎恒灯具有限公司,浙江余姚市梁弄镇民营工业园区,朱国乾,0574-62358108,0574-62358208
上海威凯信息科技有限公司,上海浦东南汇区周浦沪南路3736弄5号,张新明,021-51968650,51968659
宁波市世纪工矿灯具有限公司,浙江余姚市梁弄镇湖东,施鹏程,0574-62358686,0574-62358556
常州市武进区邹区松业照明灯饰经营部,江苏省常州市武进区邹区灯具城东区六幢13#、15#,苏恒兵,0519-3637750,0519-3633607
宁波瞬通照明灯具有限公司,浙江余姚市梁弄镇湖东村,黄贻通,0574-62350728,0574-62350061
佛山市顺德区美的微波炉电器制造有限公司,佛山市顺德区北窖镇林港创业园新业二路10号,甘勇强,0757-26333520,22367718
日本岩崎电气株式会社北京代表处,北京市朝阳区建国路118号招商局大厦1803室,今井康,010-65672299,010-65562632
常州市澳达奇灯饰家具商场,江苏省常州市武进区邹区镇光辉灯具城29幢1-14号,程文才,0519-3636238,0519-3636138
品能光电技术（上海）有限公司,上海市闵行区莘朱路918号,熊克苍,021-54388215,021-54387960
宁波市燎兴灯具有限公司,浙江余姚市梁弄镇南边村,柴金祝,0574-62358575,0574-62358296
常州市武进区邹区蓝鸟灯饰经营部,江苏省常州市武进区邹区镇光辉灯具城25幢12-18号,王银弟,0519-3637968,0519-3637958
北京科贝奇霓虹电子电器有限公司,北京市大兴区西红门红华大院内,朱安,010-67991075,
福建新文行灯饰有限公司,福建省泉州市泉港区中心工业区,吴志华,0595-7991278,0595-7991578
中山市鸿宝电业有限公司,中山市小榄镇绩西文成工业区,杜姬芳,0760-22831801,22117461
余姚市三乐灯具电器有限公司,浙江余姚市梁弄镇民营工业区,褚浙民,0574-62359369,0574-62358826
常州邹区发得灯具广场有限公司,江苏省常州市武进区邹区镇北大街88号,蒋仁全,0519-3633668,0519-3632078
内蒙古鄂尔多斯市恒隆广告有限责任公司,内蒙古市鄂尔多斯市东胜区伊金霍路西街11号,牛海军,0477-8322479,0477-8330114
北京都彩霓虹器材经营部,北京市朝阳区将台乡东八间房北岗子甲1号,张国明,010-84316285,010-84316285
余姚市舜源灯具厂,浙江余姚市梁弄镇湖东工业区,柴国林,0574-62358921,0574-62359318
平度市京兴霓虹灯厂,山东省平度市青岛路贸易城西侧,刘京兴,0532-8313581,
金利照明工程有限责任公司,黑龙江省哈尔滨市道外区红旗大街899号美居国际灯饰城B区107、111号,杨春发,0451-82445101,0451-82445101
佛山市顺德区欧和照明电器有限公司,广东省佛山市顺德区欧和照明电器有限公司,温泽平,0757-27777268,27784633
北京中科帅虹霓虹电器厂,北京市昌平区回龙观人民政府对面龙祥制版集团院内,王嘉升,010-62717896,010-62717896
宁波旭佳灯具有限公司,浙江余姚市梁弄镇东溪工业园区,张旭军,0574-62370111,0574-62370222
贵阳大灯汇专业灯饰有限公司,贵州省贵阳市油榨街10号富源美家居三楼,张颖毅,0851-8618981,0851-8618980
珠海市南宇电子有限公司,广东省珠海市前山翠珠工业区25栋,林少芝,0756-8637326,0756-8637126
广西博世照明有限公司,广西省南宁市金湖路55号,刘少明,0771-2802999,0771-2802999
余姚市金海电器有限公司,浙江余姚市富巷经济开发区西区纵三路,董金钊,0574-62832811,0574-62825412
北京天一印象广告设计制作有限公司,北京市朝阳区城外城旧货市场旁,孔祥彦,010-87609050,010-87606362
上海宝临电气集团有限公司,上海市宝山区铁锋路477号,郑晓远,13817599181,021-33795186
北京中科科仪技术发展有限责任公司,北京市海淀区中关村北二条13号,王东军,010-62560908,010-62564613
北京海燕霓虹灯制作中心,北京市朝阳区东坝乡后街村北,马广楼,010-84320788,
宁波翔龙灯具有限公司,浙江余姚市梁弄镇镇北路1号,黄翔,0574-62367149,0574-62367082
武汉明华照明有限公司,湖北省武汉市解放大道201号南国大武汉A座3F,吴成,027-83872226,027-83882226
上海钛波贸易有限公司,上海市翔山路308弄11号701室,魏刚,021-68538792,021-38820357
厦门阳光恩耐照明有限公司,福建省厦门市海沧区坪埕中路29号,许文平,0575-82218580,82215355
宁波亚尔明照明工程有限公司,浙江余姚市梁弄镇亚贤村,孙秀林,0574-62350433,0574-62350658
北京汇城恒信广告有限公司,北京市朝阳区干榆树甲16号综合楼2单元1001,倪建中,13011753811,010-64910288
郑州市华丽灯饰有限公司,河南省郑州市郑汴路灯饰广场最南端,连志刚,13803898378,0371-69338000
余姚市华光灯具厂,浙江余姚市梁弄镇湖东工业园区,李梅英,0574-62358792,0574-62359292
浙江天宇灯饰有限公司,浙江天台八都工业园区,王兆军,0576-83928889,83928569
余姚市菲亚浦照明电器有限公司,浙江余姚市梁弄镇南边工业区,姚永桥,0574-62358358,0574-62358000
广东锦力电器有限公司,广东省佛山市顺德区勒流镇龙升南路锦力工业区,任锦生,0757-25336161,0757-25336136
东莞市东皇照明科技有限公司,广东省东莞市中堂镇东泊村新围工业区,陈柏康,0769-88122345,88111101
临安市新三联照明电器有限公司,浙江省临安市横畈镇泉口村市地工业园,周拥军,13805706468,0571-58610869
浙江曙光灯具有限公司,浙江余姚市梁弄镇下坞工业区,蒋国英,0574-62350238,0574-62350688
黑龙江省牡丹江和信灯饰工程处,黑龙江省牡丹江市爱民区八达路88号,张晋军,0453-6554449,0453-6554449
北京晓鹰虹霞五金交电经营部,北京市朝阳区东风乡石佛营苇子坑378号,杜平荣,010-85811951,010-85811951
杭州萧山海鲸照明电器有限公司,浙江省杭州市萧山区红垦农场四号坝,徐水根,0571-82600768,82609672
北京市建筑设计研究院照明工作室,北京市建筑设计研究院照明工作室,洪元颐,010-68080990,010-68080667
余姚市神农灯具有限公司,浙江余姚市梁弄镇高南村,何永明,0574-62358586,0574-62358325
大连中国家饰城王朝灯饰商行,大连市甘井子区华北路194号,吴胜文,0411-6574255,0411-6558713
北京风光动力科技有限公司,北京市通州区台湖镇新华联工业园,李建民,010-52118966,52118977
余姚市大禹灯具厂,浙江余姚市梁弄镇湖东村,禹国强,0574-62358590,0574-62358590
南京春田焊锡丝厂,南京市大桥北路桥北村274号,康军,025-58402479,025-58402479
浙江安安电子有限公司,浙江省开仕县工业园区园三路6号,徐海波,13905703933,0570-6121444
宁波康辉灯具有限公司,浙江余姚市梁弄镇高南村,孙锡康,0574-62359698,0574-62358698
青岛申墅石墨制品厂,山东省青岛莱西市南墅镇,吕洪训,0532-3430086,0532-3430368
华刚光电（集团）有限公司,上海市漕溪北路45号航空科技大厦905室,唐国庆,021-64380189,021-64747873
中山市泰瑞华星光电技术有限公司,中山市东区起湾大道保利大厦11-A,韩建华,0760-23889216,23889125
普莱克斯（上海）商贸有限公司,上海浦东新区东方路69号裕景国际商务广场21楼,蔡廷忠,13501726088,021-58882301
余姚市总商会梁弄灯具同业公会,浙江余姚市梁弄镇仙桥新村1号,施百年,0574-62358556,0574-62358556
莱宝真空（天津）国际贸易有限公司,天津市北辰经济开发区双辰西路8号,杜均瑜,021-50644666,021-50644668
石家庄市虹光霓虹灯装饰制作中心,河北石家庄市广安大街24号财富大厦B座1501室,赵秀伟,0311-87206898,87206896
沧州市长城装修工程有限公司,河北沧州市运河区西环中路63号,李开,0317-2026968,
盐城市永冠灯具有限公司,江苏盐城市亭湖区城西新村八区28号,王苏勇,0515-8599172,0515-8503920
厦门立达信光电有限公司,厦门市软件园二期观日路20号立达信楼,李江淮,0592-3699991,0592-3699777
纳米技术及应用国家工程研究中心,上海市华山路2018号汇银广场北路1903室,张伟,021-54801891,021-54801891
北京国恩顺通霓虹技术开发有限公司,北京市朝阳区东坝乡东风大队东风村村东,王生国,010-84319548,010-84319948
百家丽（中国）照明电器有限公司,江苏省仪征市大庆路199号百家丽工业园,Rosa Dai,0514-83583333,83419080
北京中贸联国际有限公司,北京市海淀区泉宗路2号光大花园1-1710室,韩平,010-82570806,010-82570740
江西合力照明电器有限公司,江西省靖安县工业园区,苏焕平,13702507816,0795-4650522
北京安明光电材料有限公司,北京市朝阳区安翔北里11号A座,刘玉明,010-51883428,010-51883428
江苏日月照明电器有限公司,江苏建湖县经济开发区永兴路9号,徐向阳,13805116968,0515-6250199
江苏恒星钨钼有限公司,江苏江都市仙女镇张纲工业配套园区,盛华伟,0514-6830000,0514-6834222
北京碧溪广场有限公司,北京市西三环南路甲1号,王宝平,010-83830588,010-63851713
上海寅志电子设备有限公司,上海市嘉定区马陆希望城陈安路181号,张春生,021-59102983,021-59102982
浙江尧亮照明电器有限公司,浙江省上虞市百官工业园区,陈尧良,13967526238,0575-82008638
青岛新同人电子科技有限公司,山东省青岛市即墨经济开发区新艺工业园,宋大雷,0532-8683393,0532-7555330
北京四海伟业电子有限公司,北京市海淀区板井路69号世纪金源国际公寓西区6单元19C,罗福来,010-88472839,010-88470048-816
上海东旭实业发展有限公司,上海市黄浦区河南南路33号新上海城市广场22楼C-D座,张磊栋,021-63375999,021-63375335
兖州市曜晖太阳能有限公司,山东省兖州市新世纪路南首马桥开发区,徐玉和,0537-3955599,3955599
湖南郴州通泰景观灯饰工程有限公司,湖南郴州市飞虹路1号,曹显鸿,0735-2899888,0735-7520538
丹东富世灯业有限公司,辽宁省丹东市振兴区九纬路双星大厦B座2505,付厚琴,0415-2142099,0415-2142099
烟台华安电子有限公司,烟台经济技术开发区华山路7号,李国安,0535-6376666,0535-3938688
北京亮宇景观艺术工程有限公司,北京市海淀区成府路35号西楼,李扬,010-62650756,010-62614648
中山市伟星灯饰有限公司,广东中山市神湾镇神湾港工业区,罗洪技,0760-6606338,0760-6606611
浙江兰亭高科有限公司,浙江省绍兴市经济开发区,杨林江,0575-4607418,0575-4602998
衢州飞博照明有限公司,浙江江山市区城南通达路201号,祝江土,0570-4221121,0570-4221029
扬州市邗江神珠电子器材厂,扬州市开发西路217号,朱圣武,13616292924,0514-82683499
大连岩崎电气有限公司,大连市经济技术开发区振鹏工业城1-8-3,森本秀昭,0411-87514186,0411-87514189
金府灯具城,四川成都市金牛区金府路628号,徐碧玲,028-87619089,028-87633757
利胜电光源（厦门）有限公司,福建厦门市火炬高科技开发区马垄路2号,左芹,0592-5608008-627,0592-5620360
盐城豪迈照明科技有限公司,江苏省建湖县经济开发区新世道6号,龚仕宏,0515-86255977,0515-86253777
丹东欣港电子有限公司,辽宁省丹东市桃源街64号,王胜威,0415-6197817,0415-6163299
深圳沃科半导体照明有限公司,深圳市南山区西丽镇龙井方大城A区1号厂房,张双益,0755-26792072,0755-26792112
太原市照明电器协会,山西太原市杏花岑区西羊市9号,王万喜,0351-4034816,0351-2682116
东芝照明（北京）有限公司,北京市海淀区中关村南大街56号首体比赛馆155号,松下信夫,010-68358290,010-68352948
青岛美奂电子科技有限公司,青岛即墨龙山工业基地同人路1号,刘汉奎,0532-86586917,0532-86586916
深圳市海洋王投资发展有限公司,深圳市南山区南油大道海王大厦22层A单元,周明杰,0755-26492666,0755-26406711
常州市照明电器协会,江苏常州市灯具城中区1幢43号,朱世海,0519-3638879,
北京三河大昌霓虹灯厂,北京东燕郊开发区迎宾路聚星商务楼,郑柏楠,010-61598589-804,010-61598589
深圳市全彩贸易有限公司,广东深圳市南山区南油大道粤海大厦B座180,刘伟涛,0755-26419947,0755-26408767
常州市邹区光辉灯具市场有限公司,江苏常州市武进区邹区镇,徐光军,0519-3631381,0519-3635918
内蒙古六合电子有限公司,内蒙古乌兰察布市察哈尔工业园,张海峰,13923120111,0757-83638811
杭州雷威电器有限公司,浙江临安市青山经济开发区,童安江,0571-63819368,0571-63819367
南通新三能电子有限公司,节能灯、LED、电子镇流器用全系列铝电解电容器,黄海荣,0513-86562921,0513-86561788
厦门市永晟科技有限公司,福建厦门市湖里区蔡塘工业区,廖炫泰,0592-5965986,0592-5966086
中山市琪朗灯饰厂,广东省中山市沙朗名流路,袁仕强,0760-8554598,0760-8554580
